name,id,description,external_url,background_color,image
ODENPETS #00095,95,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00096,96,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00097,97,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00098,98,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00099,99,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00100,100,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00101,101,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00102,102,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00103,103,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00104,104,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00105,105,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00106,106,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00107,107,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00108,108,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00109,109,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00110,110,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00111,111,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00112,112,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00113,113,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00114,114,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00115,115,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00116,116,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00117,117,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00118,118,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00119,119,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00120,120,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00121,121,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00122,122,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00123,123,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00124,124,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00125,125,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00126,126,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00127,127,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00128,128,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00129,129,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00130,130,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00131,131,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00132,132,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00133,133,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00134,134,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00135,135,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00136,136,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00137,137,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00138,138,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00139,139,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00140,140,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00141,141,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00142,142,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
ODENPETS #00143,143,"ODEN PETS is a collection of 10,000 kawaii little animals. Just like ODEN, a traditional Japanese food, various characters are mixed together to create ""KAWAII"".",https://twitter.com/DAO_ODEN,FFFFFF,https://odendao.s3.ap-northeast-1.amazonaws.com/V1/collection/odenpets/before/pics/before.gif
